Région,Département,NB_VP_RECHARGEABLES_EL,Nombre de bornes,population,IAB,IPA
Auvergne-Rhône-Alpes,Ain,10527,819,657417,0.7779994300370475,0.012457846389734368
Auvergne-Rhône-Alpes,Allier,3098,866,335628,2.7953518398967074,0.025802376440583027
Auvergne-Rhône-Alpes,Ardèche,5401,723,329325,1.3386409924088132,0.02195399681166021
Auvergne-Rhône-Alpes,Cantal,1616,254,144379,1.5717821782178218,0.017592586179430526
Auvergne-Rhône-Alpes,Drôme,12730,1632,517709,1.2820109976433622,0.03152350065384222
Auvergne-Rhône-Alpes,Haute-Loire,3225,406,227489,1.2589147286821705,0.017847016778833262
Auvergne-Rhône-Alpes,Haute-Savoie,26597,2172,835206,0.8166334549009288,0.02600556030488287
Auvergne-Rhône-Alpes,Isère,27453,2616,1277513,0.9529013222598622,0.020477286728197677
Auvergne-Rhône-Alpes,Loire,14121,1608,768508,1.138729551731464,0.020923659870814623
Auvergne-Rhône-Alpes,Puy-de-Dôme,8244,1475,661852,1.7891800097040271,0.022285949124577698
Auvergne-Rhône-Alpes,Rhône,53536,2250,2405665,0.42027794381350864,0.009352923204186785
Auvergne-Rhône-Alpes,Savoie,10334,1433,439750,1.386684730017418,0.03258669698692438
Bourgogne-Franche-Comté,Côte-d'Or,8412,1313,535078,1.5608654303376128,0.02453847850219968
Bourgogne-Franche-Comté,Doubs,5654,883,545209,1.561726211531659,0.016195624063432553
Bourgogne-Franche-Comté,Haute-Saône,1745,204,234601,1.169054441260745,0.008695615108204996
Bourgogne-Franche-Comté,Jura,2688,274,258798,1.0193452380952381,0.01058740793978315
Bourgogne-Franche-Comté,Nièvre,1942,342,202670,1.761071060762101,0.016874722455222778
Bourgogne-Franche-Comté,Saône-et-Loire,5584,954,550936,1.7084527220630372,0.01731598588583792
Bourgogne-Franche-Comté,Territoire de Belfort,1923,327,140120,1.7004680187207488,0.02333713959463317
Bourgogne-Franche-Comté,Yonne,4244,1136,334156,2.676720075400566,0.03399609763104658
Bretagne,Côtes-d'Armor,11272,1089,603640,0.96611071682044,0.01804055397256643
Bretagne,Finistère,18973,1537,917179,0.8100985611131608,0.016757906580940035
Bretagne,Ille-et-Vilaine,17954,4794,1088855,2.670157068062827,0.04402790086834335
Bretagne,Morbihan,16115,1317,764161,0.8172510083772883,0.017234587999125837
Centre-Val de Loire,Cher,3106,566,300933,1.822279459111397,0.018808173247865802
Centre-Val de Loire,Eure-et-Loir,6192,704,431443,1.1369509043927648,0.01631733508250221
Centre-Val de Loire,Indre,1455,257,218707,1.7663230240549828,0.011750881316098707
Centre-Val de Loire,Indre-et-Loire,14730,1346,612119,0.9137813985064495,0.02198918837676988
Centre-Val de Loire,Loir-et-Cher,5293,1153,329357,2.1783487625165314,0.03500760572873812
Centre-Val de Loire,Loiret,7589,865,682304,1.1398076162867308,0.012677633430259825
Corse,Corse-du-Sud,4411,320,160814,0.7254590795737927,0.019898765032895144
Corse,Haute-Corse,10292,199,182887,0.193354061406918,0.010881035830868241
Grand Est,Ardennes,2768,379,269701,1.3692196531791907,0.014052598989251057
Grand Est,Aube,5116,774,311435,1.5129007036747457,0.02485269799476616
Grand Est,Bas-Rhin,26520,1834,1148073,0.691553544494721,0.015974593950036278
Grand Est,Haut-Rhin,14827,1191,767842,0.8032643151008295,0.015511003565837761
Grand Est,Haute-Marne,1609,331,171798,2.0571783716594156,0.01926681335056287
Grand Est,Marne,10272,1236,566283,1.203271028037383,0.02182654255910914
Grand Est,Meurthe-et-Moselle,12747,1255,732590,0.984545383227426,0.017131000969164197
Grand Est,Meuse,1761,295,183001,1.6751845542305508,0.016120130491090214
Grand Est,Moselle,17952,2300,1049155,1.2811942959001783,0.02192240422053939
Grand Est,Vosges,5146,779,362397,1.51379712397979,0.02149576293401987
Hauts-de-France,Aisne,9836,606,528994,0.6161041073607157,0.01145570649194509
Hauts-de-France,Nord,56004,4190,2607746,0.748160845653882,0.01606751577799372
Hauts-de-France,Oise,17445,1315,829699,0.7537976497563772,0.015849121187322148
Hauts-de-France,Pas-de-Calais,20471,2116,1462167,1.0336573689609692,0.014471671156577874
Hauts-de-France,Somme,5471,1079,568748,1.9722171449460792,0.018971495284379022
Normandie,Calvados,15638,1824,697547,1.1663895638828494,0.02614877563805736
Normandie,Eure,7255,779,599668,1.0737422467263955,0.012990521421853425
Normandie,Manche,8771,1144,494452,1.3042982556150953,0.023136725101728782
Normandie,Orne,3434,459,278475,1.3366336633663367,0.01648262860220846
Normandie,Seine-Maritime,26860,1985,1254739,0.7390171258376769,0.01582002312831593
Nouvelle-Aquitaine,Charente,3888,592,351282,1.522633744855967,0.016852557204752875
Nouvelle-Aquitaine,Charente-Maritime,13139,1196,655709,0.9102671436182357,0.018239798447177023
Nouvelle-Aquitaine,Corrèze,2563,561,239190,2.188841201716738,0.02345415778251599
Nouvelle-Aquitaine,Creuse,860,184,115995,2.13953488372093,0.015862752704857964
Nouvelle-Aquitaine,Deux-Sèvres,5922,676,374481,1.1415062478892266,0.018051650150474923
Nouvelle-Aquitaine,Dordogne,6331,700,412807,1.105670510187964,0.01695707679375592
Nouvelle-Aquitaine,Gironde,39187,3898,1636391,0.994717635950698,0.023820712775858583
Nouvelle-Aquitaine,Haute-Vienne,3713,672,372123,1.809857258281713,0.01805854515845567
Nouvelle-Aquitaine,Landes,8513,1206,418122,1.4166568777164337,0.02884325627448448
Nouvelle-Aquitaine,Lot-et-Garonne,5841,600,330844,1.027221366204417,0.01813543543180472
Nouvelle-Aquitaine,Pyrénées-Atlantiques,12594,1064,687240,0.8448467524217881,0.015482218729992432
Nouvelle-Aquitaine,Vienne,6522,802,439332,1.2296841459674945,0.0182549871168046
Occitanie,Ariège,1007,100,153913,0.9930486593843098,0.006497176976603665
Occitanie,Aude,4688,741,375217,1.5806313993174061,0.019748572159576993
Occitanie,Aveyron,3542,497,279554,1.4031620553359685,0.017778318321326113
Occitanie,Gard,14576,1277,751457,0.8760976948408343,0.016993653662152327
Occitanie,Gers,2835,265,191819,0.9347442680776014,0.01381510694978078
Occitanie,Haute-Garonne,36293,3558,1415757,0.9803543383021519,0.025131431453279056
Occitanie,Hautes-Pyrénées,2205,245,229788,1.1111111111111112,0.010662001497032047
Occitanie,Hérault,24892,2406,1188973,0.966575606620601,0.020235951531279515
Occitanie,Lot,1318,139,174670,1.054628224582701,0.007957863399553443
Occitanie,Lozère,757,163,76633,2.153236459709379,0.02127020996176582
Occitanie,Pyrénées-Orientales,8109,653,482765,0.8052780860771982,0.013526249831698653
Occitanie,Tarn,7128,1250,391066,1.7536475869809205,0.031963914019628406
Occitanie,Tarn-et-Garonne,3676,530,262316,1.441784548422198,0.020204638680065265
Pays de la Loire,Loire-Atlantique,29050,2887,1445171,0.9938037865748709,0.019976874708944478
Pays de la Loire,Maine-et-Loire,13688,1603,820713,1.1710987726475746,0.019531797351814824
Pays de la Loire,Mayenne,4775,461,306538,0.9654450261780104,0.015038918502763116
Pays de la Loire,Sarthe,3208,700,566993,2.1820448877805485,0.012345831430017653
Pays de la Loire,Vendée,12227,1085,691867,0.8873803876666394,0.01568220481682173
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,45266,3063,1097410,0.6766668139442407,0.027911172670196185
Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,3527,576,165451,1.6331159625744258,0.03481393282603308
Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,58156,3695,2918391,0.6353600660293005,0.012661086194413293
Provence-Alpes-Côte d'Azur,Hautes-Alpes,2560,684,140605,2.671875,0.04864691867287792
Provence-Alpes-Côte d'Azur,Var,34957,2720,1085189,0.778098807105873,0.025064758304774563
Provence-Alpes-Côte d'Azur,Vaucluse,15360,1399,561941,0.9108072916666666,0.02489585205564285
Île-de-France,Essonne,36694,1957,1306118,0.5333296996784215,0.0149833322869756
Île-de-France,Hauts-de-Seine,102942,3137,1626213,0.304734704979503,0.019290215980317462
Île-de-France,Paris,87957,5798,4291812,0.6591857384858509,0.013509445427712116
Île-de-France,Seine-Saint-Denis,39404,2005,1655422,0.5088315907014516,0.01211171532092723
Île-de-France,Seine-et-Marne,31903,3515,1428636,1.1017772623264268,0.024603887904266725
Île-de-France,Val-d'Oise,30220,1697,1251804,0.5615486432825944,0.013556435352499273
Île-de-France,Val-de-Marne,29963,2052,1407972,0.6848446417247939,0.014574153463279099
Île-de-France,Yvelines,83760,2742,1449723,0.32736389684813755,0.0189139580457784
